not,n't,now,so,just
0.5,0.0,0.125,0.1875,0.1875
0.5,0.0,0.02631578947368421,0.42105263157894735,0.05263157894736842
0.5,0.0,0.25,0.15,0.1
0.44680851063829785,0.0,0.14893617021276595,0.3191489361702128,0.0851063829787234
0.4,0.0,0.2727272727272727,0.16363636363636364,0.16363636363636364
0.40476190476190477,0.0,0.13095238095238096,0.2976190476190476,0.16666666666666666
0.35135135135135137,0.0,0.10810810810810811,0.40540540540540543,0.13513513513513514
0.5897435897435898,0.0,0.1282051282051282,0.13675213675213677,0.1452991452991453
0.4117647058823529,0.0,0.29411764705882354,0.09803921568627451,0.19607843137254902
0.3829787234042553,0.0,0.14893617021276595,0.3191489361702128,0.14893617021276595
0.3188405797101449,0.0,0.2463768115942029,0.2318840579710145,0.2028985507246377
0.3706896551724138,0.0,0.20689655172413793,0.25,0.1724137931034483
0.37735849056603776,0.0,0.09433962264150944,0.37735849056603776,0.1509433962264151
0.3184713375796178,0.0,0.1337579617834395,0.29936305732484075,0.2484076433121019
0.36363636363636365,0.0,0.09917355371900827,0.30578512396694213,0.23140495867768596
0.30851063829787234,0.0,0.1595744680851064,0.1702127659574468,0.3617021276595745
0.5185185185185185,0.0,0.09259259259259259,0.12962962962962962,0.25925925925925924
0.5087719298245614,0.0,0.12280701754385964,0.17543859649122806,0.19298245614035087
0.5394736842105263,0.0,0.09210526315789473,0.18421052631578946,0.18421052631578946
0.5,0.0,0.0,0.22413793103448276,0.27586206896551724
0.7,0.0,0.1,0.0,0.2
0.625,0.0,0.125,0.20833333333333334,0.041666666666666664
0.5,0.0,0.16666666666666666,0.25,0.08333333333333333
0.5135135135135135,0.0,0.13513513513513514,0.1891891891891892,0.16216216216216217
0.4,0.0,0.125,0.325,0.15
0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
0.4,0.0,0.4,0.0,0.2
0.3888888888888889,0.0,0.3333333333333333,0.1111111111111111,0.16666666666666666
0.6470588235294118,0.0,0.058823529411764705,0.29411764705882354,0.0
0.391304347826087,0.0,0.17391304347826086,0.17391304347826086,0.2608695652173913
0.3333333333333333,0.0,0.06666666666666667,0.4,0.2
0.16666666666666666,0.0,0.25,0.5833333333333334,0.0
