is,have,'s,do,are
0.2972972972972973,0.16216216216216217,0.0,0.21621621621621623,0.32432432432432434
0.40298507462686567,0.19402985074626866,0.0,0.19402985074626866,0.208955223880597
0.32,0.4533333333333333,0.0,0.09333333333333334,0.13333333333333333
0.2761904761904762,0.29523809523809524,0.0,0.20952380952380953,0.21904761904761905
0.33482142857142855,0.3125,0.0,0.16071428571428573,0.19196428571428573
0.46551724137931033,0.2413793103448276,0.0,0.11494252873563218,0.1781609195402299
0.33121019108280253,0.2929936305732484,0.0,0.1464968152866242,0.22929936305732485
0.38235294117647056,0.29411764705882354,0.0,0.1323529411764706,0.19117647058823528
0.35,0.3,0.0,0.22727272727272727,0.12272727272727273
0.5026455026455027,0.24338624338624337,0.0,0.13227513227513227,0.12169312169312169
0.21935483870967742,0.36774193548387096,0.0,0.1935483870967742,0.21935483870967742
0.3118811881188119,0.400990099009901,0.0,0.09900990099009901,0.18811881188118812
0.252212389380531,0.37168141592920356,0.0,0.2079646017699115,0.168141592920354
0.2289156626506024,0.4367469879518072,0.0,0.16566265060240964,0.1686746987951807
0.4088669950738916,0.23645320197044334,0.0,0.22660098522167488,0.12807881773399016
0.4362745098039216,0.27941176470588236,0.0,0.12254901960784313,0.16176470588235295
0.4672131147540984,0.20491803278688525,0.0,0.1885245901639344,0.13934426229508196
0.3680555555555556,0.2847222222222222,0.0,0.19444444444444445,0.1527777777777778
0.38848920863309355,0.28776978417266186,0.0,0.1510791366906475,0.17266187050359713
0.312,0.28,0.0,0.2,0.208
0.5370370370370371,0.2037037037037037,0.0,0.16666666666666666,0.09259259259259259
0.22916666666666666,0.5,0.0,0.125,0.14583333333333334
0.4375,0.3125,0.0,0.0625,0.1875
0.3977272727272727,0.3068181818181818,0.0,0.14772727272727273,0.14772727272727273
0.4153846153846154,0.3076923076923077,0.0,0.15384615384615385,0.12307692307692308
0.36363636363636365,0.18181818181818182,0.0,0.2,0.2545454545454545
0.26666666666666666,0.4,0.0,0.13333333333333333,0.2
0.41935483870967744,0.25806451612903225,0.0,0.22580645161290322,0.0967741935483871
0.4489795918367347,0.20408163265306123,0.0,0.14285714285714285,0.20408163265306123
0.3333333333333333,0.4666666666666667,0.0,0.16,0.04
0.4423076923076923,0.23076923076923078,0.0,0.038461538461538464,0.28846153846153844
0.3333333333333333,0.375,0.0,0.20833333333333334,0.08333333333333333
0.3953488372093023,0.3488372093023256,0.0,0.09302325581395349,0.16279069767441862
0.4262295081967213,0.29508196721311475,0.0,0.08196721311475409,0.19672131147540983
0.35185185185185186,0.4444444444444444,0.0,0.1111111111111111,0.09259259259259259
0.37142857142857144,0.3142857142857143,0.0,0.11428571428571428,0.2
0.3939393939393939,0.3181818181818182,0.0,0.07575757575757576,0.21212121212121213
0.3880597014925373,0.31343283582089554,0.0,0.11940298507462686,0.1791044776119403
0.22727272727272727,0.36363636363636365,0.0,0.16363636363636364,0.24545454545454545
0.4772727272727273,0.22348484848484848,0.0,0.14772727272727273,0.15151515151515152
0.25,0.39344262295081966,0.0,0.18032786885245902,0.1762295081967213
0.19148936170212766,0.40425531914893614,0.0,0.19148936170212766,0.2127659574468085
0.23376623376623376,0.4675324675324675,0.0,0.16883116883116883,0.12987012987012986
0.3541666666666667,0.34375,0.0,0.03125,0.2708333333333333
0.40540540540540543,0.35135135135135137,0.0,0.08108108108108109,0.16216216216216217
0.42857142857142855,0.3142857142857143,0.0,0.12857142857142856,0.12857142857142856
0.35714285714285715,0.32142857142857145,0.0,0.21428571428571427,0.10714285714285714
0.2702702702702703,0.4864864864864865,0.0,0.1891891891891892,0.05405405405405406
0.410958904109589,0.273972602739726,0.0,0.1232876712328767,0.1917808219178082
0.3372093023255814,0.27906976744186046,0.0,0.2441860465116279,0.13953488372093023
0.37777777777777777,0.3111111111111111,0.0,0.06666666666666667,0.24444444444444444
0.21052631578947367,0.5657894736842105,0.0,0.14473684210526316,0.07894736842105263
0.36363636363636365,0.30303030303030304,0.0,0.16666666666666666,0.16666666666666666
0.42245989304812837,0.3155080213903743,0.0,0.0962566844919786,0.1657754010695187
0.37254901960784315,0.35294117647058826,0.0,0.16666666666666666,0.10784313725490197
0.4225352112676056,0.2535211267605634,0.0,0.14084507042253522,0.18309859154929578
0.36764705882352944,0.38235294117647056,0.0,0.08823529411764706,0.16176470588235295
0.3888888888888889,0.24074074074074073,0.0,0.2222222222222222,0.14814814814814814
0.39316239316239315,0.3418803418803419,0.0,0.05982905982905983,0.20512820512820512
0.43283582089552236,0.3283582089552239,0.0,0.05970149253731343,0.1791044776119403
0.5,0.3409090909090909,0.0,0.045454545454545456,0.11363636363636363
0.6119402985074627,0.1791044776119403,0.0,0.04477611940298507,0.16417910447761194
0.3879310344827586,0.3448275862068966,0.0,0.14655172413793102,0.1206896551724138
0.37748344370860926,0.3443708609271523,0.0,0.17218543046357615,0.10596026490066225
0.32413793103448274,0.3793103448275862,0.0,0.10344827586206896,0.19310344827586207
0.4076923076923077,0.4153846153846154,0.0,0.06153846153846154,0.11538461538461539
0.45,0.25,0.0,0.125,0.175
0.3142857142857143,0.37142857142857144,0.0,0.2,0.11428571428571428
0.3953488372093023,0.3488372093023256,0.0,0.13953488372093023,0.11627906976744186
0.34444444444444444,0.37777777777777777,0.0,0.13333333333333333,0.14444444444444443
0.45132743362831856,0.25663716814159293,0.0,0.13274336283185842,0.1592920353982301
0.375,0.3409090909090909,0.0,0.07954545454545454,0.20454545454545456
0.3584905660377358,0.24528301886792453,0.0,0.16981132075471697,0.22641509433962265
0.2777777777777778,0.3333333333333333,0.0,0.2777777777777778,0.1111111111111111
0.4594594594594595,0.13513513513513514,0.0,0.02702702702702703,0.3783783783783784
0.3684210526315789,0.34210526315789475,0.0,0.18421052631578946,0.10526315789473684
0.23076923076923078,0.4307692307692308,0.0,0.13076923076923078,0.2076923076923077
0.20168067226890757,0.44537815126050423,0.0,0.17647058823529413,0.17647058823529413
0.3375796178343949,0.24203821656050956,0.0,0.20382165605095542,0.21656050955414013
0.32051282051282054,0.32051282051282054,0.0,0.20512820512820512,0.15384615384615385
0.2876712328767123,0.2602739726027397,0.0,0.0410958904109589,0.410958904109589
0.4782608695652174,0.2608695652173913,0.0,0.07246376811594203,0.18840579710144928
0.22641509433962265,0.3584905660377358,0.0,0.1320754716981132,0.2830188679245283
0.3269230769230769,0.28846153846153844,0.0,0.057692307692307696,0.3269230769230769
0.37142857142857144,0.2857142857142857,0.0,0.17142857142857143,0.17142857142857143
0.35714285714285715,0.42857142857142855,0.0,0.07142857142857142,0.14285714285714285
0.41721854304635764,0.2582781456953642,0.0,0.07947019867549669,0.24503311258278146
0.35036496350364965,0.36496350364963503,0.0,0.13138686131386862,0.15328467153284672
0.31210191082802546,0.37579617834394907,0.0,0.08917197452229299,0.2229299363057325
0.3626373626373626,0.3516483516483517,0.0,0.12087912087912088,0.16483516483516483
0.44285714285714284,0.35714285714285715,0.0,0.05714285714285714,0.14285714285714285
0.4634146341463415,0.21951219512195122,0.0,0.14634146341463414,0.17073170731707318
0.34615384615384615,0.3076923076923077,0.0,0.1346153846153846,0.21153846153846154
0.4264705882352941,0.36764705882352944,0.0,0.07352941176470588,0.1323529411764706
0.21666666666666667,0.5833333333333334,0.0,0.11666666666666667,0.08333333333333333
0.3,0.45,0.0,0.1375,0.1125
0.2972972972972973,0.2702702702702703,0.0,0.2702702702702703,0.16216216216216217
0.305,0.39,0.0,0.125,0.18
0.24774774774774774,0.5180180180180181,0.0,0.15765765765765766,0.07657657657657657
0.4507462686567164,0.2716417910447761,0.0,0.07462686567164178,0.20298507462686566
0.39204545454545453,0.2727272727272727,0.0,0.13068181818181818,0.20454545454545456
0.29333333333333333,0.3333333333333333,0.0,0.16,0.21333333333333335
