i,american,more,united,other
0.0,0.002785515320334262,0.004642525533890436,0.0018570102135561746,0.0009285051067780873
0.0,0.0008620689655172414,0.0,0.0017241379310344827,0.002586206896551724
0.0,0.0040650406504065045,0.0032520325203252032,0.00894308943089431,0.0016260162601626016
0.0,0.0034334763948497852,0.0068669527896995704,0.0008583690987124463,0.0034334763948497852
0.0,0.005411673753382296,0.005411673753382296,0.003865481252415926,0.005025125628140704
0.0,0.0022396416573348264,0.006345651362448675,0.0029861888764464353,0.001866368047779022
0.0,0.0052585451358457495,0.0052585451358457495,0.0026292725679228747,0.003943908851884312
0.0,0.0018315018315018315,0.003663003663003663,0.0018315018315018315,0.003663003663003663
0.0,0.004507888805409466,0.010894064613072877,0.009391435011269721,0.005259203606311044
0.0,0.0032017075773745998,0.003913198150124511,0.0017787264318747777,0.0024902170046246885
0.0,0.0043720190779014305,0.009936406995230525,0.001987281399046105,0.0027821939586645467
0.0,0.0031979533098816758,0.006076111288775184,0.0025583626479053407,0.003837543971858011
0.0,0.004856333468231485,0.008903278025091057,0.0020234722784297854,0.0028328611898017
0.0,0.0015015015015015015,0.003903903903903904,0.0012012012012012011,0.006006006006006006
0.0,0.004098360655737705,0.00351288056206089,0.00351288056206089,0.0020491803278688526
0.0,0.012555803571428572,0.007533482142857143,0.006696428571428571,0.0016741071428571428
0.0,0.0063335679099225895,0.00422237860661506,0.0014074595355383533,0.0014074595355383533
0.0,0.0047169811320754715,0.006289308176100629,0.0031446540880503146,0.0031446540880503146
0.0,0.0016460905349794238,0.0016460905349794238,0.0049382716049382715,0.0016460905349794238
0.0,0.003965107057890563,0.008723235527359239,0.0023790642347343376,0.0023790642347343376
0.0,0.003898635477582846,0.003898635477582846,0.001949317738791423,0.005847953216374269
0.0,0.007889546351084813,0.005917159763313609,0.0,0.0
0.0,0.00974025974025974,0.0016233766233766235,0.00974025974025974,0.00487012987012987
0.0,0.004210526315789474,0.004210526315789474,0.0,0.002105263157894737
0.0,0.0,0.0033632286995515697,0.005605381165919282,0.005605381165919282
0.0,0.0,0.0029940119760479044,0.014970059880239521,0.014970059880239521
0.0,0.006779661016949152,0.0,0.0,0.003389830508474576
0.0,0.0018832391713747645,0.011299435028248588,0.0018832391713747645,0.0
0.0,0.0,0.002531645569620253,0.005063291139240506,0.002531645569620253
0.0,0.005822416302765648,0.001455604075691412,0.004366812227074236,0.004366812227074236
0.0,0.0035335689045936395,0.0017667844522968198,0.014134275618374558,0.00530035335689046
0.0,0.007434944237918215,0.0,0.0,0.0037174721189591076
0.0,0.0125,0.0,0.008333333333333333,0.0
0.0,0.001838235294117647,0.003676470588235294,0.007352941176470588,0.001838235294117647
0.0,0.0,0.00408997955010225,0.0081799591002045,0.002044989775051125
0.0,0.0,0.0,0.006928406466512702,0.009237875288683603
0.0,0.007423117709437964,0.007423117709437964,0.003181336161187699,0.003181336161187699
0.0,0.01233183856502242,0.006726457399103139,0.0,0.0011210762331838565
0.0,0.0,0.012633624878522837,0.001943634596695821,0.0058309037900874635
0.0,0.00516795865633075,0.007751937984496124,0.0029531192321889995,0.0014765596160944998
0.0,0.0003274394237066143,0.003601833660772757,0.0003274394237066143,0.0029469548133595285
0.0,0.0,0.003870967741935484,0.01032258064516129,0.0025806451612903226
0.0,0.0053475935828877,0.0010695187165775401,0.0010695187165775401,0.0021390374331550803
0.0,0.00772626931567329,0.0033112582781456954,0.0011037527593818985,0.0011037527593818985
0.0,0.002336448598130841,0.011682242990654205,0.011682242990654205,0.0
0.0,0.008021390374331552,0.0,0.012032085561497326,0.004010695187165776
0.0,0.002004008016032064,0.008016032064128256,0.002004008016032064,0.0
0.0,0.0024752475247524753,0.007425742574257425,0.0024752475247524753,0.0024752475247524753
0.0,0.009389671361502348,0.0035211267605633804,0.03403755868544601,0.004694835680751174
0.0,0.009735744089012517,0.004172461752433936,0.009735744089012517,0.0027816411682892906
0.0,0.011247443762781187,0.009202453987730062,0.002044989775051125,0.003067484662576687
0.0,0.0,0.010596026490066225,0.0013245033112582781,0.0
0.0,0.0012077294685990338,0.0036231884057971015,0.0,0.0024154589371980675
0.0,0.005219985085756898,0.005219985085756898,0.0037285607755406414,0.003355704697986577
0.0,0.0030616150019135095,0.004209720627631076,0.0015308075009567547,0.005357826253348641
0.0,0.0,0.004618937644341801,0.003464203233256351,0.004618937644341801
0.0,0.0012787723785166241,0.017902813299232736,0.0,0.0025575447570332483
0.0,0.012759170653907496,0.011164274322169059,0.001594896331738437,0.004784688995215311
0.0,0.0026402640264026403,0.0019801980198019802,0.0019801980198019802,0.0039603960396039604
0.0,0.0013192612137203166,0.006596306068601583,0.00395778364116095,0.00395778364116095
0.0,0.0017391304347826088,0.008695652173913044,0.010434782608695653,0.0052173913043478265
0.0,0.01308139534883721,0.0014534883720930232,0.010174418604651164,0.0
0.0,0.0017050298380221654,0.005115089514066497,0.0,0.0017050298380221654
0.0,0.0023923444976076554,0.0023923444976076554,0.004784688995215311,0.0033492822966507177
0.0,0.0010070493454179255,0.005035246727089627,0.0015105740181268882,0.003524672708962739
0.0,0.0066273932253313695,0.0014727540500736377,0.004418262150220913,0.0014727540500736377
0.0,0.0030303030303030303,0.0030303030303030303,0.006060606060606061,0.0030303030303030303
0.0,0.002631578947368421,0.002631578947368421,0.005263157894736842,0.005263157894736842
0.0,0.0,0.009041591320072333,0.0018083182640144665,0.007233273056057866
0.0,0.0021598272138228943,0.005399568034557235,0.0021598272138228943,0.0
0.0,0.006224066390041493,0.001037344398340249,0.007261410788381743,0.002074688796680498
0.0,0.0023148148148148147,0.0023148148148148147,0.0023148148148148147,0.0011574074074074073
0.0,0.0,0.0039603960396039604,0.0019801980198019802,0.0
0.0,0.008438818565400843,0.0014064697609001407,0.008438818565400843,0.0028129395218002813
0.0,0.00468384074941452,0.0,0.01405152224824356,0.00702576112412178
0.0,0.0022371364653243847,0.011185682326621925,0.0,0.0022371364653243847
0.0,0.003538570417551309,0.009200283085633405,0.0014154281670205238,0.0014154281670205238
0.0,0.0068775790921595595,0.008253094910591471,0.0034387895460797797,0.004814305364511692
0.0,0.00865265760197775,0.006798516687268232,0.002472187886279357,0.004326328800988875
0.0,0.0012484394506866417,0.01373283395755306,0.00749063670411985,0.0012484394506866417
0.0,0.007050528789659225,0.004700352526439483,0.0011750881316098707,0.007050528789659225
0.0,0.006144393241167435,0.007680491551459293,0.0015360983102918587,0.0015360983102918587
0.0,0.0045871559633027525,0.0015290519877675841,0.00764525993883792,0.0030581039755351682
0.0,0.00625,0.004166666666666667,0.016666666666666666,0.008333333333333333
